,state_code,county_code,census_tract,Approved,Denied,White,Black,Asian,Other,Hispanic,Not Hispanic,Male,Female,Income,Log Income,LTV,Loan Amount,Log Loan Amount,DTI_20%-<30%,DTI_30%-<36%,DTI_36,DTI_38,DTI_39,DTI_40,DTI_41,DTI_42,DTI_43,DTI_44,DTI_45,DTI_46,DTI_47,DTI_48,DTI_50%-60%,DTI_<20%,DTI_>60%
4,VA,51683.0,51683910302.0,1,0,1,0,0,0,0,1,1,0,115.0,4.74493212836325,100.0,395000.0,12.886641043883259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,NM,35041.0,35041000300.0,1,0,1,0,0,0,0,1,1,0,82.0,4.406719247264253,63.603,175000.0,12.072541252905651,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,WI,55133.0,55133200103.0,1,0,1,0,0,0,0,1,0,1,71.0,4.2626798770413155,95.79,225000.0,12.323855681186558,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,FL,12101.0,12101032107.0,0,1,0,1,0,0,0,1,0,1,42.0,3.7376696182833684,80.0,185000.0,12.128111104060462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,TX,48157.0,48157673101.0,0,1,0,1,0,0,0,1,0,1,203.0,5.313205979041787,90.0,85000.0,11.350406535472453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,TX,48121.0,48121020105.0,1,0,1,0,0,0,0,1,1,0,75.0,4.31748811353631,100.0,295000.0,12.594730635321957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,FL,12095.0,12095017501.0,1,0,0,1,0,0,0,1,1,0,85.0,4.442651256490317,103.29,245000.0,12.409013489526863,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,OR,41033.0,41033361100.0,1,0,1,0,0,0,0,1,1,0,199.0,5.293304824724492,69.193,485000.0,13.091904169919621,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,CA,6059.0,6059110605.0,0,1,0,0,1,0,0,1,0,1,55.0,4.007333185232471,72.267,545000.0,13.208541073645382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,TX,48037.0,48037011300.0,1,0,1,0,0,0,0,1,1,0,73.0,4.290459441148391,94.286,135000.0,11.813030057420567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,MN,27039.0,27039950100.0,1,0,1,0,0,0,0,1,0,1,155.0,5.043425116919247,82.388,275000.0,12.524526376648708,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,TX,48029.0,48029160502.0,1,0,1,0,0,0,1,0,1,0,57.0,4.04305126783455,80.0,65000.0,11.082142548877775,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,ND,38101.0,38101010200.0,1,0,1,0,0,0,0,1,0,1,63.0,4.143134726391533,88.712,295000.0,12.594730635321957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31,MD,24033.0,24033801405.0,0,1,0,0,1,0,0,1,1,0,79.0,4.3694478524670215,80.0,265000.0,12.487485104968359,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,WI,55071.0,55071000600.0,1,0,1,0,0,0,0,1,0,1,106.0,4.663439094112067,80.0,275000.0,12.524526376648708,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,GA,13089.0,13089023427.0,0,1,0,1,0,0,0,1,1,0,68.0,4.219507705176107,89.713,45000.0,10.714417768752456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,NY,36063.0,36063023001.0,1,0,1,0,0,0,0,1,1,0,64.0,4.1588830833596715,71.0,85000.0,11.350406535472453,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,AR,5031.0,5031000300.0,1,0,1,0,0,0,0,1,0,1,55.0,4.007333185232471,80.0,95000.0,11.461632170582678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38,TX,48201.0,48201555600.0,1,0,1,0,0,0,0,1,0,1,131.0,4.875197323201151,90.0,375000.0,12.834681304952548,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
40,GA,13051.0,13051010700.0,1,0,0,1,0,0,0,1,1,0,92.0,4.5217885770490405,100.0,265000.0,12.487485104968359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,CA,6029.0,6029003803.0,1,0,1,0,0,0,0,1,0,1,92.0,4.5217885770490405,56.88,245000.0,12.409013489526863,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44,CA,6099.0,6099002902.0,1,0,1,0,0,0,0,1,1,0,50.0,3.912023005428146,96.5,175000.0,12.072541252905651,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,WA,53033.0,53033009800.0,1,0,0,0,1,0,0,1,1,0,138.0,4.927253685157205,69.0,665000.0,13.407542319637992,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48,ID,16087.0,16087970200.0,1,0,1,0,0,0,0,1,1,0,132.0,4.882801922586371,80.0,345000.0,12.751299696013497,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,NY,36081.0,36081072900.0,1,0,1,0,0,0,0,1,1,0,344.0,5.840641657373398,49.2308,765000.0,13.547631112808673,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,FL,12111.0,12111382111.0,1,0,1,0,0,0,0,1,1,0,89.0,4.48863636973214,66.55,195000.0,12.180754837545884,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,HI,15001.0,15001021604.0,1,0,1,0,0,0,0,1,1,0,594.0,6.386879319362645,75.0,1555000.0,14.256986103595471,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,MT,30093.0,30093000400.0,1,0,0,0,0,1,0,1,1,0,52.0,3.9512437185814275,100.802,125000.0,11.736069016284437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
55,FL,12017.0,12017450701.0,0,1,1,0,0,0,0,1,1,0,44.0,3.784189633918261,72.47,195000.0,12.180754837545884,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
56,WA,53033.0,53033028300.0,0,1,1,0,0,0,0,1,1,0,50.0,3.912023005428146,71.621,195000.0,12.180754837545884,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,KS,20091.0,20091053011.0,0,1,0,0,1,0,0,1,0,1,44.0,3.784189633918261,80.0,265000.0,12.487485104968359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,NJ,34005.0,34005700800.0,1,0,1,0,0,0,0,1,1,0,50.0,3.912023005428146,98.188,185000.0,12.128111104060462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59,MO,29169.0,29169470102.0,1,0,1,0,0,0,0,1,0,1,142.0,4.955827057601261,83.33,125000.0,11.736069016284437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60,KY,21065.0,21065920300.0,1,0,1,0,0,0,0,1,1,0,29.0,3.367295829986474,92.31,65000.0,11.082142548877775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,CA,6001.0,6001444601.0,1,0,0,0,1,0,0,1,1,0,190.0,5.247024072160486,84.316,805000.0,13.5985975564007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,PA,42129.0,42129802304.0,1,0,1,0,0,0,0,1,1,0,360.0,5.886104031450156,89.892,65000.0,11.082142548877775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,TX,48157.0,48157674400.0,1,0,0,0,1,0,0,1,1,0,140.0,4.941642422609304,73.43,75000.0,11.225243392518447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67,AZ,4013.0,4013050606.0,1,0,1,0,0,0,0,1,1,0,83.0,4.418840607796598,95.0,335000.0,12.721885810807203,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
69,OH,39023.0,39023003200.0,0,1,1,0,0,0,1,0,1,0,95.0,4.553876891600541,133.35,125000.0,11.736069016284437,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71,TX,48029.0,48029181711.0,0,1,0,1,0,0,1,0,1,0,185.0,5.220355825078324,97.0,165000.0,12.013700752882718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,TX,48121.0,48121020107.0,1,0,1,0,0,0,1,0,1,0,109.0,4.6913478822291435,100.0,335000.0,12.721885810807203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,CA,6037.0,6037207900.0,1,0,1,0,0,0,0,1,1,0,142.0,4.955827057601261,74.6,555000.0,13.226723392728571,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
77,FL,12071.0,12071001201.0,1,0,1,0,0,0,0,1,0,1,81.0,4.394449154672439,70.0,165000.0,12.013700752882718,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
78,OH,39151.0,39151711402.0,1,0,1,0,0,0,0,1,1,0,116.0,4.7535901911063645,99.63,75000.0,11.225243392518447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
79,WA,53053.0,53053071209.0,1,0,1,0,0,0,0,1,0,1,49.0,3.8918202981106265,48.914,85000.0,11.350406535472453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
82,CA,6037.0,6037480201.0,1,0,1,0,0,0,0,1,1,0,320.0,5.768320995793772,43.02,105000.0,11.56171562913966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
84,FL,12071.0,12071010410.0,1,0,1,0,0,0,0,1,1,0,45.0,3.8066624897703196,100.0,235000.0,12.367340793126296,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,PA,42129.0,42129802102.0,1,0,1,0,0,0,0,1,1,0,496.0,6.206575926724928,41.176,705000.0,13.465953081794405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,FL,12031.0,12031013402.0,1,0,1,0,0,0,0,1,1,0,79.0,4.3694478524670215,95.0,125000.0,11.736069016284437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,WV,54037.0,54037972503.0,1,0,0,1,0,0,0,1,0,1,49.0,3.8918202981106265,100.0,175000.0,12.072541252905651,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,AL,1083.0,1083020802.0,1,0,1,0,0,0,0,1,1,0,33.0,3.4965075614664802,95.0,135000.0,11.813030057420567,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91,WA,53005.0,53005010814.0,1,0,1,0,0,0,0,1,0,1,110.0,4.700480365792417,77.82,75000.0,11.225243392518447,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,WA,53037.0,53037975300.0,1,0,1,0,0,0,0,1,0,1,151.0,5.017279836814924,77.22,615000.0,13.329377546788654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
